State,Gender
NEBRASKA,Male
TEXAS,Male
,Male
,Male
FLORIDA,Male
TEXAS,Male
PENNSYLVANIA,Male
IOWA,Male
TEXAS,Male
ARKANSAS,Male
MICHIGAN,Male
KANSAS,Male
OHIO,Female
LOUISIANA,Male
SOUTH CAROLINA,Female
FLORIDA,Male
ARKANSAS,Male
ARKANSAS,Male
COLORADO,Male
TEXAS,Male
,Male
TEXAS,Male
WYOMING,Male
LOUISIANA,Male
SOUTH CAROLINA,Male
TEXAS,Male
FLORIDA,Male
,Male
,Male
CALIFORNIA,Female
WASHINGTON,Male
,Female
MISSISSIPPI,Male
CALIFORNIA,Male
CALIFORNIA,Male
NORTH CAROLINA,Male
,Male
TENNESSEE,Male
TEXAS,Male
,Male
,Male
TEXAS,Male
TEXAS,Male
ARIZONA,Male
ARIZONA,Male
MISSISSIPPI,Male
ILLINOIS,Male
NEW YORK,Female
CALIFORNIA,Male
,Male
PENNSYLVANIA,Female
,Male
NEW JERSEY,Male
TENNESSEE,Male
,Female
ALABAMA,Male
,Male
INDIANA,Male
FLORIDA,Male
ILLINOIS,Female
MISSOURI,Male
ARIZONA,Male
,Male
ILLINOIS,Male
TENNESSEE,Male
MASSACHUSETTS,Male
,Male
COLORADO,Male
,Male
TENNESSEE,Male
TEXAS,Female
NEW YORK,Male
TEXAS,Male
TEXAS,Male
CONNECTICUT,Male
TEXAS,Female
,Male
MISSISSIPPI,Male
FLORIDA,Male
TEXAS,Male
TEXAS,Male
COLORADO,Male
TEXAS,Male
NEW JERSEY,Male
LOUISIANA,Male
TEXAS,Male
FLORIDA,Male
TEXAS,Female
VIRGINIA,Male
,Female
SOUTH CAROLINA,Male
,Female
NORTH CAROLINA,Male
,Female
TEXAS,Male
TEXAS,Male
FLORIDA,Male
FLORIDA,Male
FLORIDA,Male
MARYLAND,Male
FLORIDA,Female
FLORIDA,Female
,Male
PENNSYLVANIA,Male
PENNSYLVANIA,Male
MASSACHUSETTS,Male
ARIZONA,Female
,Male
NEW YORK,Male
UTAH,Male
VIRGINIA,Male
NEW JERSEY,Male
ALABAMA,Male
FLORIDA,Male
SOUTH CAROLINA,Male
TEXAS,Male
CALIFORNIA,Male
MARYLAND,Male
ILLINOIS,Female
FLORIDA,Male
OKLAHOMA,Male
,Male
TEXAS,Female
TEXAS,Male
COLORADO,Male
,Male
CALIFORNIA,Male
,Male
LOUISIANA,Male
UTAH,Male
UTAH,Male
UTAH,Male
FLORIDA,Male
OKLAHOMA,Male
,Male
OKLAHOMA,Male
NEBRASKA,Male
INDIANA,Male
,Male
TEXAS,Male
LOUISIANA,Male
CALIFORNIA,Male
ARIZONA,Male
NORTH CAROLINA,Male
PUERTO RICO,Male
TEXAS,Male
TEXAS,Male
LOUISIANA,Male
LOUISIANA,Male
FLORIDA,Male
TEXAS,Male
CALIFORNIA,Female
,Male
SOUTH CAROLINA,Male
,Male
TEXAS,Male
TEXAS,Male
OHIO,Male
TEXAS,Male
NEW JERSEY,Male
FLORIDA,Male
,Male
,Male
NEW YORK,Male
ARKANSAS,Male
OKLAHOMA,Male
SOUTH CAROLINA,Male
,Male
,Female
,Male
FLORIDA,Male
KENTUCKY,Male
TEXAS,Male
TEXAS,Male
KANSAS,Male
CONNECTICUT,Male
GEORGIA,Male
TEXAS,Female
INDIANA,Male
ARIZONA,Male
TEXAS,Male
CONNECTICUT,Male
OKLAHOMA,Male
OKLAHOMA,Male
FLORIDA,Male
,Male
,Male
,Male
,Male
,Male
CALIFORNIA,Male
NEW JERSEY,Male
,Male
TEXAS,Male
TEXAS,Male
,Male
TEXAS,Male
,Female
NORTH CAROLINA,Male
,Female
PENNSYLVANIA,Male
NEBRASKA,Male
NEW JERSEY,Male
TENNESSEE,Male
ARIZONA,Male
FLORIDA,Male
FLORIDA,Female
FLORIDA,Female
TEXAS,Male
WASHINGTON,Male
TENNESSEE,Male
,Male
MISSOURI,Male
,Male
UTAH,Female
WISCONSIN,Male
CALIFORNIA,Male
PENNSYLVANIA,Male
,Male
MICHIGAN,Male
GEORGIA,Female
MISSOURI,Male
MASSACHUSETTS,Male
NEW YORK,Male
TEXAS,Male
TEXAS,Male
NEW JERSEY,Female
CALIFORNIA,Female
TENNESSEE,Male
GEORGIA,Male
TEXAS,Male
,Male
,Male
NORTH CAROLINA,Male
NEW JERSEY,Male
VIRGINIA,Male
ARIZONA,Male
TEXAS,Male
TEXAS,Male
TEXAS,Male
TEXAS,Male
TEXAS,Male
SOUTH CAROLINA,Male
INDIANA,Male
LOUISIANA,Male
VIRGINIA,Male
TEXAS,Male
IDAHO,Male
CALIFORNIA,Male
INDIANA,Male
CALIFORNIA,Male
NEW YORK,Female
FLORIDA,Female
,Male
FLORIDA,Female
,Male
,Male
NEW YORK,Male
GEORGIA,Male
VIRGINIA,Male
,Male
KANSAS,Male
,Male
ARIZONA,Male
FLORIDA,Male
,Male
OKLAHOMA,Male
TEXAS,Male
MASSACHUSETTS,Male
KENTUCKY,Male
TEXAS,Male
INDIANA,Male
TEXAS,Male
COLORADO,Male
TEXAS,Male
MASSACHUSETTS,Male
NEVADA,Male
,Male
ARIZONA,Male
FLORIDA,Male
TEXAS,Male
,Male
NEVADA,Male
,Male
,Male
COLORADO,Male
,Male
,Female
,Male
OKLAHOMA,Male
NORTH CAROLINA,Male
,Male
,Female
OHIO,Male
TENNESSEE,Male
OKLAHOMA,Male
,Male
VIRGINIA,Female
TEXAS,Male
ALABAMA,Male
,Male
CALIFORNIA,Male
NEVADA,Male
OKLAHOMA,Male
TEXAS,Male
TEXAS,Male
ARKANSAS,Male
MASSACHUSETTS,Male
,Male
TEXAS,Male
UTAH,Male
NEW YORK,Male
,Male
,Male
MINNESOTA,Male
OKLAHOMA,Male
SOUTH CAROLINA,Male
NORTH CAROLINA,Male
PENNSYLVANIA,Male
,Female
TEXAS,Male
TEXAS,Male
UTAH,Male
MISSOURI,Male
NEW YORK,Male
TEXAS,Female
TEXAS,Male
,Male
MASSACHUSETTS,Male
TEXAS,Male
CALIFORNIA,Male
FLORIDA,Female
INDIANA,Male
,Male
COLORADO,Male
FLORIDA,Male
FLORIDA,Male
TEXAS,Male
NORTH CAROLINA,Male
TEXAS,Male
MASSACHUSETTS,Female
FLORIDA,Male
NEW YORK,Male
,Male
ARIZONA,Male
TEXAS,Male
,Male
FLORIDA,Male
FLORIDA,Male
HAWAII,Male
TEXAS,Male
TEXAS,Male
TEXAS,Female
CALIFORNIA,Male
SOUTH CAROLINA,Male
MISSISSIPPI,Male
MISSISSIPPI,Male
FLORIDA,Male
NORTH CAROLINA,Male
FLORIDA,Female
ILLINOIS,Female
,Male
TEXAS,Male
GEORGIA,Male
COLORADO,Male
ARIZONA,Female
,Male
TENNESSEE,Male
VIRGINIA,Female
MASSACHUSETTS,Male
CALIFORNIA,Female
OKLAHOMA,Male
VIRGINIA,Female
OREGON,Male
MASSACHUSETTS,Female
TEXAS,Male
TEXAS,Male
INDIANA,Male
,Male
OHIO,Male
CALIFORNIA,Male
,Male
FLORIDA,Male
GEORGIA,Male
KENTUCKY,Male
TEXAS,Male
UTAH,Male
UTAH,Male
UTAH,Male
TEXAS,Male
FLORIDA,Male
TEXAS,Male
MICHIGAN,Male
TEXAS,Male
ARIZONA,Male
,Male
NEVADA,Female
TEXAS,Male
WYOMING,Male
TEXAS,Male
WISCONSIN,Male
TEXAS,Male
FLORIDA,Male
FLORIDA,Male
FLORIDA,Male
OKLAHOMA,Male
ARIZONA,Male
CALIFORNIA,Male
VIRGINIA,Male
INDIANA,Female
ALABAMA,Male
,Male
CALIFORNIA,Male
WISCONSIN,Male
KENTUCKY,Male
,Male
KENTUCKY,Male
TEXAS,Male
TENNESSEE,Male
ARIZONA,Male
TENNESSEE,Female
,Male
FLORIDA,Male
FLORIDA,Male
VIRGINIA,Female
MISSISSIPPI,Male
NEW JERSEY,Male
NORTH CAROLINA,Male
MASSACHUSETTS,Male
,Male
GEORGIA,Male
VIRGINIA,Male
MASSACHUSETTS,Male
UTAH,Male
,Male
NEW JERSEY,Male
ARKANSAS,Male
ARKANSAS,Male
ARIZONA,Male
CALIFORNIA,Male
,Male
FLORIDA,Male
CALIFORNIA,Male
NORTH CAROLINA,Male
,Male
CALIFORNIA,Male
COLORADO,Male
COLORADO,Male
TEXAS,Male
TEXAS,Male
GEORGIA,Male
TEXAS,Male
NEW YORK,Male
TEXAS,Male
TEXAS,Male
,Male
,Male
NEW MEXICO,Male
TEXAS,Male
TEXAS,Male
SOUTH CAROLINA,Male
CALIFORNIA,Male
,Unknown
FLORIDA,Male
TENNESSEE,Male
LOUISIANA,Male
,Male
FLORIDA,Male
,Male
FLORIDA,Male
ARIZONA,Male
FLORIDA,Male
,Male
INDIANA,Male
,Male
TEXAS,Male
FLORIDA,Male
ARKANSAS,Male
,Male
,Male
WISCONSIN,Male
UTAH,Male
,Male
,Female
TEXAS,Male
,Male
CONNECTICUT,Male
,Male
RHODE ISLAND,Male
MARYLAND,Male
TEXAS,Male
TEXAS,Male
TEXAS,Male
,Male
,Male
NEW JERSEY,Male
,Male
FLORIDA,Male
TEXAS,Male
TEXAS,Male
VIRGINIA,Male
ARIZONA,Female
COLORADO,Female
TEXAS,Male
TEXAS,Male
FLORIDA,Male
FLORIDA,Male
NEW YORK,Male
,Male
MISSISSIPPI,Male
ALABAMA,Male
TEXAS,Female
CALIFORNIA,Male
,Female
GEORGIA,Male
LOUISIANA,Male
KANSAS,Male
NEW JERSEY,Male
NEW YORK,Male
CALIFORNIA,Male
FLORIDA,Male
FLORIDA,Female
SOUTH CAROLINA,Male
DELAWARE,Male
GEORGIA,Unknown
LOUISIANA,Male
,Male
,Male
CALIFORNIA,Male
TEXAS,Male
NEW YORK,Male
ARKANSAS,Male
,Male
CALIFORNIA,Male
NEW JERSEY,Female
,Female
NEW JERSEY,Male
NEBRASKA,Male
NEBRASKA,Male
ILLINOIS,Male
FLORIDA,Male
,Female
VIRGINIA,Male
NEW JERSEY,Male
ILLINOIS,Male
NEBRASKA,Male
KANSAS,Male
VIRGINIA,Male
,Male
NORTH CAROLINA,Male
ALABAMA,Male
ALABAMA,Male
CALIFORNIA,Male
ARKANSAS,Male
,Male
TEXAS,Male
COLORADO,Male
,Male
TEXAS,Male
TEXAS,Male
ILLINOIS,Male
TENNESSEE,Male
TEXAS,Female
MISSOURI,Male
,Male
,Male
LOUISIANA,Male
,Male
ILLINOIS,Female
ALABAMA,Male
NEW JERSEY,Male
PENNSYLVANIA,Male
PENNSYLVANIA,Male
,Male
,Female
RHODE ISLAND,Male
COLORADO,Male
PENNSYLVANIA,Male
,Male
,Male
,Male
,Male
,Male
MISSISSIPPI,Male
,Male
ARKANSAS,Male
TEXAS,Male
,Male
UTAH,Male
,Male
COLORADO,Female
TEXAS,Male
IOWA,Male
FLORIDA,Male
OKLAHOMA,Female
,Male
,Male
NEW YORK,Female
NEW YORK,Female
,Male
CALIFORNIA,Male
TEXAS,Male
TENNESSEE,Male
KENTUCKY,Female
NORTH CAROLINA,Male
TEXAS,Male
SOUTH CAROLINA,Male
,Male
NORTH CAROLINA,Male
NEW JERSEY,Male
GEORGIA,Male
,Male
,Male
TEXAS,Male
TEXAS,Female
FLORIDA,Male
FLORIDA,Male
,Male
TEXAS,Male
,Male
LOUISIANA,Male
MICHIGAN,Male
NEW YORK,Male
NORTH CAROLINA,Male
,Male
TEXAS,Male
LOUISIANA,Male
LOUISIANA,Male
NORTH CAROLINA,Male
FLORIDA,Male
ARKANSAS,Male
ARKANSAS,Male
NEW JERSEY,Male
NEW YORK,Male
TEXAS,Male
ARIZONA,Male
TENNESSEE,Male
FLORIDA,Male
TEXAS,Male
TEXAS,Male
TEXAS,Male
NEW YORK,Female
MICHIGAN,Male
,Female
NEW YORK,Male
CALIFORNIA,Male
FLORIDA,Male
VIRGINIA,Male
MINNESOTA,Male
NEW YORK,Male
FLORIDA,Female
,Male
,Male
INDIANA,Male
TENNESSEE,Male
MINNESOTA,Female
,Male
PENNSYLVANIA,Male
COLORADO,Male
TENNESSEE,Male
TEXAS,Female
TEXAS,Male
TEXAS,Male
TEXAS,Male
ARIZONA,Male
TEXAS,Male
OHIO,Male
FLORIDA,Male
MICHIGAN,Male
,Male
TENNESSEE,Male
,Male
TEXAS,Male
TEXAS,Male
SOUTH CAROLINA,Male
CALIFORNIA,Female
VIRGINIA,Male
,Male
TEXAS,Male
TEXAS,Male
ARIZONA,Male
NEW YORK,Male
NORTH CAROLINA,Male
VIRGIN ISLANDS,Male
,Male
NEW YORK,Male
GEORGIA,Male
MICHIGAN,Male
,Male
,Male
OKLAHOMA,Male
NORTH DAKOTA,Male
,Male
LOUISIANA,Male
,Male
NORTHERN MARIANA ISLANDS,Male
NEW YORK,Male
,Male
,Male
,Male
TEXAS,Male
NEW MEXICO,Male
TEXAS,Male
,Male
TEXAS,Male
DELAWARE,Female
TEXAS,Male
NEW MEXICO,Male
UTAH,Male
,Male
OKLAHOMA,Female
VIRGINIA,Female
NEW YORK,Male
,Male
TEXAS,Male
WASHINGTON,Male
INDIANA,Male
CALIFORNIA,Male
TEXAS,Male
FLORIDA,Male
TEXAS,Male
TEXAS,Male
,Female
CALIFORNIA,Male
NEW YORK,Male
LOUISIANA,Male
KENTUCKY,Male
TEXAS,Unknown
,Female
PENNSYLVANIA,Male
MARYLAND,Male
,Male
TEXAS,Male
,Male
SOUTH CAROLINA,Male
SOUTH DAKOTA,Female
FLORIDA,Male
TEXAS,Female
COLORADO,Male
LOUISIANA,Male
,Male
NEBRASKA,Male
VIRGINIA,Male
NEW YORK,Female
,Male
LOUISIANA,Male
VIRGINIA,Male
NEW YORK,Unknown
MISSOURI,Male
OHIO,Female
MASSACHUSETTS,Male
LOUISIANA,Male
SOUTH CAROLINA,Male
,Male
,Male
TEXAS,Male
ILLINOIS,Male
TEXAS,Male
FLORIDA,Male
TENNESSEE,Male
TEXAS,Male
FLORIDA,Male
TEXAS,Male
,Male
LOUISIANA,Male
CALIFORNIA,Male
TEXAS,Male
,Male
ALABAMA,Female
,Male
TEXAS,Male
,Male
ARIZONA,Male
,Male
ILLINOIS,Male
TEXAS,Male
CALIFORNIA,Male
MISSISSIPPI,Male
FLORIDA,Female
MARYLAND,Female
,Female
TEXAS,Male
NEW JERSEY,Male
CONNECTICUT,Male
PENNSYLVANIA,Female
TEXAS,Male
ARIZONA,Male
OKLAHOMA,Male
NEW JERSEY,Male
CALIFORNIA,Male
TEXAS,Male
,Male
MISSOURI,Male
TEXAS,Female
,Female
TEXAS,Male
TEXAS,Male
,Male
OKLAHOMA,Male
IOWA,Male
NEW YORK,Male
,Male
,Male
,Male
TEXAS,Male
VIRGINIA,Male
,Male
VIRGINIA,Male
FLORIDA,Female
VIRGINIA,Male
TENNESSEE,Male
FLORIDA,Female
TEXAS,Male
TEXAS,Male
MINNESOTA,Male
TEXAS,Female
FLORIDA,Male
TENNESSEE,Male
TENNESSEE,Male
,Male
ILLINOIS,Male
COLORADO,Male
NEW YORK,Male
CALIFORNIA,Male
KENTUCKY,Male
NEVADA,Male
MICHIGAN,Male
,Male
ILLINOIS,Male
TENNESSEE,Male
PENNSYLVANIA,Male
TEXAS,Male
MISSISSIPPI,Male
CALIFORNIA,Male
CALIFORNIA,Male
TEXAS,Male
OREGON,Male
CALIFORNIA,Male
NEW YORK,Male
TEXAS,Male
NEW JERSEY,Male
NEW JERSEY,Male
FLORIDA,Female
ALABAMA,Female
TEXAS,Female
TEXAS,Male
TEXAS,Male
,Male
KENTUCKY,Male
NEW YORK,Male
PENNSYLVANIA,Male
,Female
TEXAS,Male
,Male
ARKANSAS,Male
TEXAS,Male
,Female
TEXAS,Male
GEORGIA,Male
,Male
TENNESSEE,Male
LOUISIANA,Female
TENNESSEE,Male
TEXAS,Male
VIRGINIA,Male
FLORIDA,Male
NEW YORK,Female
VIRGINIA,Female
,Male
TEXAS,Female
TEXAS,Male
MICHIGAN,Male
,Female
NEVADA,Male
TEXAS,Male
TEXAS,Male
TEXAS,Male
,Male
MISSISSIPPI,Male
CONNECTICUT,Male
,Male
NEW YORK,Male
TEXAS,Female
ARIZONA,Male
FLORIDA,Male
TEXAS,Male
,Male
SOUTH CAROLINA,Male
,Male
,Male
MINNESOTA,Male
TENNESSEE,Male
VIRGINIA,Male
TEXAS,Male
KANSAS,Male
ARIZONA,Female
MARYLAND,Male
KENTUCKY,Male
MAINE,Male
,Male
TEXAS,Male
TEXAS,Male
,Male
KENTUCKY,Male
UTAH,Male
NEW JERSEY,Male
TEXAS,Male
ARIZONA,Male
,Male
NORTH CAROLINA,Male
TENNESSEE,Male
MARYLAND,Male
,Male
NEW JERSEY,Male
VIRGINIA,Male
,Male
,Male
VIRGINIA,Male
NEW YORK,Female
,Male
ILLINOIS,Female
NEW YORK,Female
SOUTH CAROLINA,Male
,Male
,Female
WISCONSIN,Female
PENNSYLVANIA,Male
CALIFORNIA,Male
,Male
ARIZONA,Male
,Male
FLORIDA,Male
,Male
TEXAS,Male
NEW JERSEY,Male
NORTH CAROLINA,Male
,Male
CALIFORNIA,Female
NORTH CAROLINA,Male
ILLINOIS,Male
LOUISIANA,Female
TEXAS,Male
TEXAS,Male
CALIFORNIA,Male
GEORGIA,Male
TEXAS,Male
,Male
,Male
TENNESSEE,Female
FLORIDA,Male
,Male
MICHIGAN,Male
ARIZONA,Male
TENNESSEE,Male
TEXAS,Male
FLORIDA,Male
TEXAS,Male
TEXAS,Male
NEW JERSEY,Male
SOUTH CAROLINA,Male
VIRGINIA,Male
TEXAS,Male
CALIFORNIA,Male
INDIANA,Male
KENTUCKY,Male
FLORIDA,Male
TEXAS,Male
CALIFORNIA,Male
,Male
NEW YORK,Male
UTAH,Female
ARKANSAS,Male
ARKANSAS,Male
TEXAS,Male
KENTUCKY,Male
TEXAS,Male
ALABAMA,Female
PENNSYLVANIA,Male
OHIO,Male
,Male
,Male
OREGON,Male
NEW YORK,Male
CALIFORNIA,Male
TEXAS,Male
,Male
VIRGINIA,Male
,Male
NEW YORK,Male
,Male
FLORIDA,Male
NEW JERSEY,Male
KANSAS,Male
NEW YORK,Male
TEXAS,Male
FLORIDA,Male
TEXAS,Male
MARYLAND,Male
,Male
LOUISIANA,Male
MARYLAND,Male
,Female
LOUISIANA,Male
,Male
TEXAS,Male
PENNSYLVANIA,Male
TEXAS,Male
FLORIDA,Male
,Male
MISSOURI,Male
,Male
,Male
FLORIDA,Male
TEXAS,Male
,Female
,Male
ILLINOIS,Male
,Female
MISSOURI,Male
,Male
PENNSYLVANIA,Female
TEXAS,Male
,Male
IOWA,Male
MARYLAND,Male
NEW YORK,Male
TEXAS,Male
FLORIDA,Female
,Male
,Male
MARYLAND,Male
FLORIDA,Male
TEXAS,Male
RHODE ISLAND,Male
MISSOURI,Male
TEXAS,Female
,Male
NEW JERSEY,Male
NORTH CAROLINA,Male
MISSISSIPPI,Male
GEORGIA,Male
MARYLAND,Male
TEXAS,Male
WASHINGTON,Male
NEW YORK,Male
,Male
RHODE ISLAND,Male
MARYLAND,Female
MARYLAND,Male
KANSAS,Male
GEORGIA,Male
FLORIDA,Male
,Male
NEW JERSEY,Male
NEVADA,Male
MINNESOTA,Male
,Male
WISCONSIN,Female
FLORIDA,Male
TEXAS,Male
WISCONSIN,Male
TEXAS,Male
,Male
TEXAS,Male
,Male
,Male
TEXAS,Male
,Male
IOWA,Male
GEORGIA,Unknown
GEORGIA,Male
TEXAS,Male
FLORIDA,Female
ALABAMA,Female
FLORIDA,Male
CALIFORNIA,Male
NEW JERSEY,Male
NEW YORK,Male
DELAWARE,Male
,Male
TEXAS,Male
,Male
FLORIDA,Male
OKLAHOMA,Male
UTAH,Male
OKLAHOMA,Male
FLORIDA,Male
SOUTH CAROLINA,Male
TEXAS,Female
,Female
TEXAS,Male
,Female
SOUTH CAROLINA,Male
OHIO,Male
TEXAS,Male
FLORIDA,Male
,Female
PENNSYLVANIA,Male
TEXAS,Male
TEXAS,Male
UTAH,Male
TEXAS,Male
NEW YORK,Male
NEW YORK,Male
MARYLAND,Female
TEXAS,Male
FLORIDA,Male
TEXAS,Male
,Male
ARKANSAS,Female
ARIZONA,Male
,Male
NEW YORK,Female
FLORIDA,Male
NEW JERSEY,Male
GEORGIA,Male
CALIFORNIA,Male
,Male
,Male
TENNESSEE,Male
TEXAS,Male
,Male
TEXAS,Male
OKLAHOMA,Male
UTAH,Male
MARYLAND,Female
KANSAS,Male
,Female
TEXAS,Male
,Male
NEW MEXICO,Male
PENNSYLVANIA,Male
TEXAS,Male
NEVADA,Male
,Female
,Male
WASHINGTON,Male
,Male
FLORIDA,Male
NORTH CAROLINA,Male
NEW YORK,Male
NEW YORK,Male
,Male
LOUISIANA,Male
,Female
FLORIDA,Female
CALIFORNIA,Male
FLORIDA,Male
NEW JERSEY,Male
INDIANA,Male
,Male
TEXAS,Male
TEXAS,Male
,Male
VIRGINIA,Male
NEW YORK,Male
NEW JERSEY,Male
KENTUCKY,Male
TENNESSEE,Male
KANSAS,Male
LOUISIANA,Male
,Male
TENNESSEE,Male
ARIZONA,Male
ILLINOIS,Male
LOUISIANA,Female
ARKANSAS,Male
,Male
TEXAS,Male
NEVADA,Male
MASSACHUSETTS,Male
WASHINGTON,Male
,Male
NEW JERSEY,Female
TEXAS,Male
TEXAS,Male
TEXAS,Male
TEXAS,Male
NEW YORK,Male
ARIZONA,Male
TENNESSEE,Male
TEXAS,Male
FLORIDA,Male
TEXAS,Male
SOUTH CAROLINA,Male
FLORIDA,Male
FLORIDA,Male
FLORIDA,Male
VIRGINIA,Male
TEXAS,Male
MISSOURI,Male
,Male
